ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 1


   1              		.cpu cortex-m0
 105:.\ssd1306.c   **** // lower 3 bit of y determine vertical pixel position (pos 0...7) in GDDRAM byte
 106:.\ssd1306.c   **** // (y&0x07) == position of pixel on row (page). LSB is top, MSB bottom
 107:.\ssd1306.c   **** #define GDDRAM_PIXMASK(Y) (1 << ((Y)&0x07))
 108:.\ssd1306.c   **** 
 109:.\ssd1306.c   **** #define PIXEL_ON(X,Y) (*GDDRAM_ADDRESS(x,y) |= GDDRAM_PIXMASK(y))
 110:.\ssd1306.c   **** #define PIXEL_OFF(X,Y) (*GDDRAM_ADDRESS(x,y) &= ~GDDRAM_PIXMASK(y))
 111:.\ssd1306.c   **** #define PIXEL_TOGGLE(X,Y) (*GDDRAM_ADDRESS(x,y) ^= GDDRAM_PIXMASK(y)) 
 112:.\ssd1306.c   **** 
 113:.\ssd1306.c   **** 
 114:.\ssd1306.c   **** 
 115:.\ssd1306.c   **** // call before first use of other functions
 116:.\ssd1306.c   **** void display_init( uint8 i2caddr ){
 117:.\ssd1306.c   ****     
 118:.\ssd1306.c   ****     _i2caddr = i2caddr;
 119:.\ssd1306.c   ****     gfx_init( DISPLAYWIDTH, DISPLAYHEIGHT );
 120:.\ssd1306.c   ****     
 121:.\ssd1306.c   ****     uint8 cmdbuf[] = {
 122:.\ssd1306.c   ****         0x00,
 123:.\ssd1306.c   ****         SSD1306_DISPLAYOFF,
 124:.\ssd1306.c   ****         SSD1306_SETDISPLAYCLOCKDIV,
 125:.\ssd1306.c   ****         0x80,
 126:.\ssd1306.c   ****         SSD1306_SETMULTIPLEX,
 127:.\ssd1306.c   ****         0x3f,
 128:.\ssd1306.c   ****         SSD1306_SETDISPLAYOFFSET,
 129:.\ssd1306.c   ****         0x00,
 130:.\ssd1306.c   ****         SSD1306_SETSTARTLINE | 0x0,
 131:.\ssd1306.c   ****         SSD1306_CHARGEPUMP,
 132:.\ssd1306.c   ****         0x14,
 133:.\ssd1306.c   ****         SSD1306_MEMORYMODE,
 134:.\ssd1306.c   ****         0x00,
 135:.\ssd1306.c   ****         SSD1306_SEGREMAP | 0x1,
 136:.\ssd1306.c   ****         SSD1306_COMSCANDEC,
 137:.\ssd1306.c   ****         SSD1306_SETCOMPINS,
 138:.\ssd1306.c   ****         0x12,
 139:.\ssd1306.c   ****         SSD1306_SETCONTRAST,
 140:.\ssd1306.c   ****         0xcf,
 141:.\ssd1306.c   ****         SSD1306_SETPRECHARGE,
 142:.\ssd1306.c   ****         0xf1,
 143:.\ssd1306.c   ****         SSD1306_SETVCOMDETECT,
 144:.\ssd1306.c   ****         0x40,
 145:.\ssd1306.c   ****         SSD1306_DISPLAYALLON_RESUME,
 146:.\ssd1306.c   ****         SSD1306_NORMALDISPLAY,
 147:.\ssd1306.c   ****         SSD1306_DISPLAYON
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 4


 148:.\ssd1306.c   ****     };
 149:.\ssd1306.c   ****     
 150:.\ssd1306.c   ****     display_write_buf( cmdbuf, sizeof(cmdbuf) ); 
 151:.\ssd1306.c   **** }
 152:.\ssd1306.c   **** 
 153:.\ssd1306.c   **** 
 154:.\ssd1306.c   **** // for submitting command sequences:
 155:.\ssd1306.c   **** //  buf[0] must be 0x00
 156:.\ssd1306.c   **** // for submitting bulk data (writing to display RAM):
 157:.\ssd1306.c   **** //  buf[0] must be 0x40
 158:.\ssd1306.c   **** static uint32 display_write_buf( uint8* buf, uint16_t size ){
  25              		.loc 1 158 0
  26              		.cfi_startproc
  27              	.LVL0:
  28 0000 38B5     		push	{r3, r4, r5, lr}
  29              		.cfi_def_cfa_offset 16
  30              		.cfi_offset 3, -16
  31              		.cfi_offset 4, -12
  32              		.cfi_offset 5, -8
  33              		.cfi_offset 14, -4
  34              		.loc 1 158 0
  35 0002 031C     		mov	r3, r0
  36 0004 0D1C     		mov	r5, r1
 159:.\ssd1306.c   **** 
 160:.\ssd1306.c   ****     uint32 status = TRANSFER_ERROR;
 161:.\ssd1306.c   **** 
 162:.\ssd1306.c   ****     I2COLED_I2CMasterWriteBuf(_i2caddr, buf, size, I2COLED_I2C_MODE_COMPLETE_XFER);
  37              		.loc 1 162 0
  38 0006 0E4A     		ldr	r2, .L8
  39 0008 191C     		mov	r1, r3
  40              	.LVL1:
  41 000a 1078     		ldrb	r0, [r2]
  42              	.LVL2:
  43 000c 0023     		mov	r3, #0
  44 000e 2A1C     		mov	r2, r5
  45 0010 FFF7FEFF 		bl	I2COLED_I2CMasterWriteBuf
  46              	.LVL3:
  47              	.L2:
 163:.\ssd1306.c   ****     while( 0u == (I2COLED_I2CMasterStatus() & I2COLED_I2C_MSTAT_WR_CMPLT) );
  48              		.loc 1 163 0 discriminator 1
  49 0014 FFF7FEFF 		bl	I2COLED_I2CMasterStatus
  50              	.LVL4:
  51 0018 8307     		lsl	r3, r0, #30
  52 001a FBD5     		bpl	.L2
 164:.\ssd1306.c   **** 
 165:.\ssd1306.c   ****     if( 0u == (I2COLED_I2C_MSTAT_ERR_XFER & I2COLED_I2CMasterStatus()) ){
  53              		.loc 1 165 0
  54 001c FFF7FEFF 		bl	I2COLED_I2CMasterStatus
  55              	.LVL5:
  56 0020 8023     		mov	r3, #128
  57 0022 9B00     		lsl	r3, r3, #2
  58 0024 1840     		and	r0, r3
  59 0026 041E     		sub	r4, r0, #0
  60 0028 01D0     		beq	.L3
  61              	.L5:
 160:.\ssd1306.c   **** 
  62              		.loc 1 160 0
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 5


  63 002a FF24     		mov	r4, #255
  64 002c 03E0     		b	.L4
  65              	.L3:
 166:.\ssd1306.c   ****         // Check if all bytes was written 
 167:.\ssd1306.c   ****         if( I2COLED_I2CMasterGetWriteBufSize() == size ){
  66              		.loc 1 167 0
  67 002e FFF7FEFF 		bl	I2COLED_I2CMasterGetWriteBufSize
  68              	.LVL6:
  69 0032 A842     		cmp	r0, r5
  70 0034 F9D1     		bne	.L5
  71              	.L4:
  72              	.LVL7:
 168:.\ssd1306.c   ****             status = TRANSFER_CMPLT;
 169:.\ssd1306.c   ****         }
 170:.\ssd1306.c   ****     }
 171:.\ssd1306.c   ****     I2COLED_I2CMasterClearStatus();
  73              		.loc 1 171 0
  74 0036 FFF7FEFF 		bl	I2COLED_I2CMasterClearStatus
  75              	.LVL8:
 172:.\ssd1306.c   **** 
 173:.\ssd1306.c   ****     return status;
 174:.\ssd1306.c   **** }
  76              		.loc 1 174 0
  77              		@ sp needed
  78 003a 201C     		mov	r0, r4
  79              	.LVL9:
  80 003c 38BD     		pop	{r3, r4, r5, pc}
  81              	.L9:
  82 003e C046     		.align	2
  83              	.L8:
  84 0040 00000000 		.word	.LANCHOR0
  85              		.cfi_endproc
  86              	.LFE35:
  87              		.size	display_write_buf, .-display_write_buf
  88              		.section	.text.gfx_rotation_adjust,"ax",%progbits
  89              		.align	1
  90              		.code	16
  91              		.thumb_func
  92              		.type	gfx_rotation_adjust, %function
  93              	gfx_rotation_adjust:
  94              	.LFB54:
 175:.\ssd1306.c   **** 
 176:.\ssd1306.c   **** 
 177:.\ssd1306.c   **** // used by gfx_ functions. Needs to be implemented by display_
 178:.\ssd1306.c   **** static void display_setPixel( int16_t x, int16_t y, uint16_t color ){
 179:.\ssd1306.c   ****     
 180:.\ssd1306.c   ****     if( (x < 0) || (x >= DISPLAYWIDTH) || (y < 0) || (y >= DISPLAYHEIGHT) )
 181:.\ssd1306.c   ****         return;
 182:.\ssd1306.c   **** 
 183:.\ssd1306.c   ****     switch( color ){
 184:.\ssd1306.c   ****         case WHITE: 
 185:.\ssd1306.c   ****             PIXEL_ON(x,y);
 186:.\ssd1306.c   ****             break;
 187:.\ssd1306.c   ****         case BLACK:
 188:.\ssd1306.c   ****             PIXEL_OFF(x,y);
 189:.\ssd1306.c   ****             break;
 190:.\ssd1306.c   ****         case INVERSE: 
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 6


 191:.\ssd1306.c   ****             PIXEL_TOGGLE(x,y);
 192:.\ssd1306.c   ****             break;
 193:.\ssd1306.c   ****     }
 194:.\ssd1306.c   **** }
 195:.\ssd1306.c   **** 
 196:.\ssd1306.c   **** 
 197:.\ssd1306.c   **** void display_clear(void){
 198:.\ssd1306.c   ****     memset( _displaybuf, 0, _displaybuf_size );
 199:.\ssd1306.c   ****     SSD1306_buffer[0] = 0x40; // to be sure its there
 200:.\ssd1306.c   **** }
 201:.\ssd1306.c   **** 
 202:.\ssd1306.c   **** 
 203:.\ssd1306.c   **** // contrast: 0 ...255
 204:.\ssd1306.c   **** void display_contrast( uint8_t contrast ){
 205:.\ssd1306.c   ****         
 206:.\ssd1306.c   ****     uint8 cmdbuf[] = {
 207:.\ssd1306.c   ****         0x00,  
 208:.\ssd1306.c   ****         SSD1306_SETCONTRAST,
 209:.\ssd1306.c   ****         contrast
 210:.\ssd1306.c   ****     };
 211:.\ssd1306.c   ****     display_write_buf( cmdbuf, sizeof(cmdbuf) ); 
 212:.\ssd1306.c   **** }
 213:.\ssd1306.c   **** 
 214:.\ssd1306.c   **** 
 215:.\ssd1306.c   **** // invert <> 0 for inverse display, invert == 0 for normal display
 216:.\ssd1306.c   **** void display_invert( uint8_t invert ){
 217:.\ssd1306.c   **** 
 218:.\ssd1306.c   ****     uint8 cmdbuf[] = {
 219:.\ssd1306.c   ****         0x00,  
 220:.\ssd1306.c   ****         0
 221:.\ssd1306.c   ****     };
 222:.\ssd1306.c   ****     cmdbuf[1] = invert ? SSD1306_INVERTDISPLAY : SSD1306_NORMALDISPLAY;
 223:.\ssd1306.c   ****     display_write_buf( cmdbuf, sizeof(cmdbuf) ); 
 224:.\ssd1306.c   **** }
 225:.\ssd1306.c   **** 
 226:.\ssd1306.c   **** 
 227:.\ssd1306.c   **** void display_update(void) {
 228:.\ssd1306.c   ****       
 229:.\ssd1306.c   ****     uint8 cmdbuf[] = {
 230:.\ssd1306.c   ****         0x00,
 231:.\ssd1306.c   ****         SSD1306_COLUMNADDR,
 232:.\ssd1306.c   ****         0,                      // start
 233:.\ssd1306.c   ****         DISPLAYWIDTH-1, // end
 234:.\ssd1306.c   ****         SSD1306_PAGEADDR,
 235:.\ssd1306.c   ****         0,                      // start
 236:.\ssd1306.c   ****         7                       // end
 237:.\ssd1306.c   ****     };
 238:.\ssd1306.c   ****     display_write_buf( cmdbuf, sizeof(cmdbuf) ); 
 239:.\ssd1306.c   ****     display_write_buf( SSD1306_buffer, sizeof(SSD1306_buffer) );
 240:.\ssd1306.c   **** }
 241:.\ssd1306.c   **** 
 242:.\ssd1306.c   **** 
 243:.\ssd1306.c   **** // draws horizontal or vertical line
 244:.\ssd1306.c   **** // Note: no check for valid coords, this needs to be done by caller
 245:.\ssd1306.c   **** // should only be called from gfx_hvline which is doing all validity checking
 246:.\ssd1306.c   **** static void display_line( int16_t x1, int16_t y1, int16_t x2, int16_t y2, uint16_t color ){
 247:.\ssd1306.c   **** 
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 7


 248:.\ssd1306.c   ****     if( x1 == x2 ){
 249:.\ssd1306.c   ****         // vertical
 250:.\ssd1306.c   ****         uint8_t* pstart = GDDRAM_ADDRESS(x1,y1);
 251:.\ssd1306.c   ****         uint8_t* pend = GDDRAM_ADDRESS(x2,y2);       
 252:.\ssd1306.c   ****         uint8_t* ptr = pstart;             
 253:.\ssd1306.c   ****         
 254:.\ssd1306.c   ****         while( ptr <= pend ){
 255:.\ssd1306.c   ****             
 256:.\ssd1306.c   ****             uint8_t mask;
 257:.\ssd1306.c   ****             if( ptr == pstart ){
 258:.\ssd1306.c   ****                 // top
 259:.\ssd1306.c   ****                 uint8_t lbit = y1 % 8;
 260:.\ssd1306.c   ****                 // bottom (line can be very short, all inside this one byte)
 261:.\ssd1306.c   ****                 uint8_t ubit = lbit + y2 - y1;
 262:.\ssd1306.c   ****                 if( ubit >= 7 )
 263:.\ssd1306.c   ****                     ubit = 7;
 264:.\ssd1306.c   ****                 mask = ((1 << (ubit-lbit+1)) - 1) << lbit;    
 265:.\ssd1306.c   ****             }else if( ptr == pend ){
 266:.\ssd1306.c   ****                 // top is always bit 0, that makes it easy
 267:.\ssd1306.c   ****                 // bottom
 268:.\ssd1306.c   ****                 mask = (1 << (y2 % 8)) - 1;    
 269:.\ssd1306.c   ****             }
 270:.\ssd1306.c   **** 
 271:.\ssd1306.c   ****             if( ptr == pstart || ptr == pend ){
 272:.\ssd1306.c   ****                 switch( color ){
 273:.\ssd1306.c   ****                     case WHITE:     *ptr |= mask; break;
 274:.\ssd1306.c   ****                     case BLACK:     *ptr &= ~mask; break;
 275:.\ssd1306.c   ****                     case INVERSE:   *ptr ^= mask; break;
 276:.\ssd1306.c   ****                 };  
 277:.\ssd1306.c   ****             }else{
 278:.\ssd1306.c   ****                 switch( color ){
 279:.\ssd1306.c   ****                     case WHITE:     *ptr = 0xff; break;
 280:.\ssd1306.c   ****                     case BLACK:     *ptr = 0x00; break;
 281:.\ssd1306.c   ****                     case INVERSE:   *ptr ^= 0xff; break;
 282:.\ssd1306.c   ****                 };  
 283:.\ssd1306.c   ****             }
 284:.\ssd1306.c   ****             
 285:.\ssd1306.c   ****             ptr += DISPLAYWIDTH;
 286:.\ssd1306.c   ****         }
 287:.\ssd1306.c   ****     }else{
 288:.\ssd1306.c   ****         // horizontal
 289:.\ssd1306.c   ****         uint8_t* pstart = GDDRAM_ADDRESS(x1,y1);
 290:.\ssd1306.c   ****         uint8_t* pend = pstart + x2 - x1;
 291:.\ssd1306.c   ****         uint8_t pixmask = GDDRAM_PIXMASK(y1);    
 292:.\ssd1306.c   **** 
 293:.\ssd1306.c   ****         uint8_t* ptr = pstart;
 294:.\ssd1306.c   ****         while( ptr <= pend ){
 295:.\ssd1306.c   ****             switch( color ){
 296:.\ssd1306.c   ****                 case WHITE:     *ptr |= pixmask; break;
 297:.\ssd1306.c   ****                 case BLACK:     *ptr &= ~pixmask; break;
 298:.\ssd1306.c   ****                 case INVERSE:   *ptr ^= pixmask; break;
 299:.\ssd1306.c   ****             };
 300:.\ssd1306.c   ****             ptr++;
 301:.\ssd1306.c   ****         }
 302:.\ssd1306.c   ****     }
 303:.\ssd1306.c   **** }
 304:.\ssd1306.c   **** 
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 8


 305:.\ssd1306.c   **** 
 306:.\ssd1306.c   **** 
 307:.\ssd1306.c   **** void display_stopscroll(void){
 308:.\ssd1306.c   **** 
 309:.\ssd1306.c   ****     uint8 cmdbuf[] = {
 310:.\ssd1306.c   ****         0x00,
 311:.\ssd1306.c   ****         SSD1306_DEACTIVATE_SCROLL
 312:.\ssd1306.c   ****     };
 313:.\ssd1306.c   ****     display_write_buf( cmdbuf, sizeof(cmdbuf) ); 
 314:.\ssd1306.c   **** }
 315:.\ssd1306.c   **** 
 316:.\ssd1306.c   **** void display_scroll( SCROLL_AREA start, SCROLL_AREA end, SCROLL_DIR dir, SCROLL_SPEED speed ){
 317:.\ssd1306.c   ****    
 318:.\ssd1306.c   ****     uint8 cmdbuf[] = {
 319:.\ssd1306.c   ****         0x00,
 320:.\ssd1306.c   ****         dir,                    // 0x26 or 0x2a
 321:.\ssd1306.c   ****         0x00,                   // dummy byte
 322:.\ssd1306.c   ****         start,                  // start page
 323:.\ssd1306.c   ****         speed,                  // scroll step interval in terms of frame frequency 
 324:.\ssd1306.c   ****         end,                    // end page
 325:.\ssd1306.c   ****         0x00,                   // dummy byte
 326:.\ssd1306.c   ****         0xFF,                   // dummy byte
 327:.\ssd1306.c   ****         SSD1306_ACTIVATE_SCROLL // 0x2F
 328:.\ssd1306.c   ****     };
 329:.\ssd1306.c   ****     display_write_buf( cmdbuf, sizeof(cmdbuf) ); 
 330:.\ssd1306.c   **** }
 331:.\ssd1306.c   **** 
 332:.\ssd1306.c   **** 
 333:.\ssd1306.c   **** 
 334:.\ssd1306.c   **** // ============================================================
 335:.\ssd1306.c   **** // graphics library stuff
 336:.\ssd1306.c   **** 
 337:.\ssd1306.c   **** int16_t WIDTH, HEIGHT; // This is the 'raw' display w/h - never changes
 338:.\ssd1306.c   **** static int16_t _width, _height; // Display w/h as modified by current rotation
 339:.\ssd1306.c   **** static int16_t cursor_x, cursor_y;
 340:.\ssd1306.c   **** static uint16_t textcolor, textbgcolor;
 341:.\ssd1306.c   **** static uint8_t textsize;
 342:.\ssd1306.c   **** uint8_t rotation;
 343:.\ssd1306.c   **** uint8_t wrap; // If set, 'wrap' text at right edge of display
 344:.\ssd1306.c   **** 
 345:.\ssd1306.c   **** 
 346:.\ssd1306.c   **** 
 347:.\ssd1306.c   **** void gfx_init( int16_t width, int16_t height ){
 348:.\ssd1306.c   ****     WIDTH = width;
 349:.\ssd1306.c   ****     HEIGHT = height;
 350:.\ssd1306.c   ****     _width = WIDTH;
 351:.\ssd1306.c   ****     _height = HEIGHT;
 352:.\ssd1306.c   ****     
 353:.\ssd1306.c   ****     rotation = 0;
 354:.\ssd1306.c   ****     cursor_y = cursor_x = 0;
 355:.\ssd1306.c   ****     textsize = 1;
 356:.\ssd1306.c   ****     textcolor = textbgcolor = 0xFFFF;
 357:.\ssd1306.c   ****     wrap = 1;
 358:.\ssd1306.c   **** }
 359:.\ssd1306.c   **** 
 360:.\ssd1306.c   **** // Return the size of the display (per current rotation)
 361:.\ssd1306.c   **** int16_t gfx_width(void){
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 9


 362:.\ssd1306.c   ****     return _width;
 363:.\ssd1306.c   **** }
 364:.\ssd1306.c   **** 
 365:.\ssd1306.c   **** int16_t gfx_height(void){
 366:.\ssd1306.c   ****     return _height;
 367:.\ssd1306.c   **** }
 368:.\ssd1306.c   **** 
 369:.\ssd1306.c   **** uint8_t gfx_rotation(void){
 370:.\ssd1306.c   ****     return rotation;
 371:.\ssd1306.c   **** }
 372:.\ssd1306.c   **** 
 373:.\ssd1306.c   **** void gfx_setCursor( int16_t x, int16_t y ){
 374:.\ssd1306.c   ****     cursor_x = x;
 375:.\ssd1306.c   ****     cursor_y = y;
 376:.\ssd1306.c   **** }
 377:.\ssd1306.c   **** 
 378:.\ssd1306.c   **** void gfx_setTextSize( uint8_t size ){
 379:.\ssd1306.c   ****     textsize = (size > 0) ? size : 1;
 380:.\ssd1306.c   **** }
 381:.\ssd1306.c   **** 
 382:.\ssd1306.c   **** void gfx_setTextColor( uint16_t color ){
 383:.\ssd1306.c   ****     // For 'transparent' background, we'll set the bg
 384:.\ssd1306.c   ****     // to the same as fg instead of using a flag
 385:.\ssd1306.c   ****     textcolor = textbgcolor = color;
 386:.\ssd1306.c   **** }
 387:.\ssd1306.c   **** 
 388:.\ssd1306.c   **** void gfx_setTextBg( uint16_t color ){
 389:.\ssd1306.c   ****     textbgcolor = color;
 390:.\ssd1306.c   **** }
 391:.\ssd1306.c   **** 
 392:.\ssd1306.c   **** void gfx_setTextWrap( uint8 w ){
 393:.\ssd1306.c   ****     wrap = w;
 394:.\ssd1306.c   **** }
 395:.\ssd1306.c   **** 
 396:.\ssd1306.c   **** void gfx_setRotation( uint8_t x ){
 397:.\ssd1306.c   ****     
 398:.\ssd1306.c   ****     rotation = (x & 3);
 399:.\ssd1306.c   ****     switch( rotation ){
 400:.\ssd1306.c   ****         case 0:
 401:.\ssd1306.c   ****         case 2:
 402:.\ssd1306.c   ****             _width = WIDTH;
 403:.\ssd1306.c   ****             _height = HEIGHT;
